"chain","model","parameter","z"
1,"allwalls","b0",3.05530996277531
1,"allwalls","b1",-2.74517834373428
1,"allwalls","intercept[1]",-2.52060065885323
1,"allwalls","intercept[2]",-2.57995539695405
1,"allwalls","intercept[3]",-2.36349733964327
1,"allwalls","intercept[4]",-2.61900217094444
1,"allwalls","intercept[5]",-2.62803726576709
1,"allwalls","intercept[6]",-2.57680963857977
1,"allwalls","intercept[7]",-2.43732814700254
1,"allwalls","intercept[8]",-2.5486063116289
1,"allwalls","intercept[9]",-2.57036948175932
1,"allwalls","intercept[10]",-2.5475501295425
1,"allwalls","intercept[11]",-2.58856561219843
1,"allwalls","intercept[12]",-2.40831784877203
1,"allwalls","intercept[13]",-2.60591074190257
1,"allwalls","intercept[14]",-2.30149663874143
1,"allwalls","intercept[15]",-2.47056280066365
1,"allwalls","intercept[16]",-2.70062139123413
1,"allwalls","intercept[17]",-2.70086412307217
1,"allwalls","intercept[18]",-2.57052781234241
1,"allwalls","intercept[19]",-2.76474057630879
1,"allwalls","intercept[20]",-2.3455881645653
1,"allwalls","intercept[21]",-2.50222865644552
1,"allwalls","intercept[22]",-2.47779552551751
1,"allwalls","intercept[23]",-2.64165900889016
1,"allwalls","intercept[24]",-2.60684283649665
1,"allwalls","intercept[25]",-2.87031026698748
1,"allwalls","intercept[26]",-2.67404208911502
1,"allwalls","intercept[27]",-2.63249937359805
1,"allwalls","intercept[28]",-2.58515745393738
1,"allwalls","intercept[29]",-2.5315490060536
1,"allwalls","intercept[30]",-2.43086939436743
1,"allwalls","intercept[31]",-2.55933608515446
1,"allwalls","intercept[32]",-2.50584333994685
1,"allwalls","intercept[33]",-2.64435207634742
1,"allwalls","intercept[34]",-2.65620325796269
1,"allwalls","intercept[35]",-2.78763667036742
1,"allwalls","intercept[36]",-2.40841724367477
1,"allwalls","intercept[37]",-2.60837150742098
1,"allwalls","intercept[38]",-2.61254546089664
1,"allwalls","intercept[39]",-2.58159648073957
1,"allwalls","intercept[40]",-2.57863873292731
1,"allwalls","intercept[41]",-2.5198176627868
1,"allwalls","intercept[42]",-2.66619182840055
1,"allwalls","intercept[43]",-2.77068867381093
1,"allwalls","intercept[44]",-2.63775583068903
1,"allwalls","intercept[45]",-2.56849657861223
1,"allwalls","intercept[46]",-2.51376152859725
1,"allwalls","intercept[47]",-2.54735319781305
1,"allwalls","intercept[48]",-2.51137835158879
1,"allwalls","intercept[49]",-2.50564493304745
1,"allwalls","intercept0",-2.52715582622442
1,"allwalls","scaling[1]",2.15285586917906
1,"allwalls","scaling[2]",2.26698909672872
1,"allwalls","scaling[3]",2.14794923682266
1,"allwalls","scaling[4]",2.26887802355168
1,"allwalls","scaling[5]",2.35448961190788
1,"allwalls","scaling[6]",2.22265769485412
1,"allwalls","scaling[7]",2.23775945596462
1,"allwalls","scaling[8]",2.11708062077275
1,"allwalls","scaling[9]",2.38868212130947
1,"allwalls","scaling[10]",2.36299962429727
1,"allwalls","scaling[11]",2.31120872849126
1,"allwalls","scaling[12]",2.42241923645025
1,"allwalls","scaling[13]",2.50639017698876
1,"allwalls","scaling[14]",2.34122113369685
1,"allwalls","scaling[15]",2.13763580328259
1,"allwalls","scaling[16]",2.30111659787481
1,"allwalls","scaling[17]",2.39043056140397
1,"allwalls","scaling[18]",2.20107783820053
1,"allwalls","scaling[19]",2.27662675900953
1,"allwalls","scaling[20]",2.22838394017466
1,"allwalls","scaling[21]",2.32024262192497
1,"allwalls","scaling[22]",2.0729452024631
1,"allwalls","scaling[23]",2.37982468355954
1,"allwalls","scaling[24]",2.22885618448937
1,"allwalls","scaling[25]",2.33305947733782
1,"allwalls","scaling[26]",2.35594298687712
1,"allwalls","scaling[27]",2.48790510266041
1,"allwalls","scaling[28]",2.21525903863777
1,"allwalls","scaling[29]",2.17813815419912
1,"allwalls","scaling[30]",2.21773251174726
1,"allwalls","scaling[31]",2.16294382989243
1,"allwalls","scaling[32]",2.22366333930241
1,"allwalls","scaling[33]",2.23065945932809
1,"allwalls","scaling[34]",2.4300756675043
1,"allwalls","scaling[35]",2.41351721035009
1,"allwalls","scaling[36]",2.19770201772471
1,"allwalls","scaling[37]",2.36211246124177
1,"allwalls","scaling[38]",2.37395963345602
1,"allwalls","scaling[39]",2.35568737801103
1,"allwalls","scaling[40]",2.38275076836441
1,"allwalls","scaling[41]",2.34383211406836
1,"allwalls","scaling[42]",2.44259036858481
1,"allwalls","scaling[43]",2.34109589440437
1,"allwalls","scaling[44]",2.27731741459332
1,"allwalls","scaling[45]",2.33559108336357
1,"allwalls","scaling[46]",2.18714814512939
1,"allwalls","scaling[47]",2.28253129573174
1,"allwalls","scaling[48]",2.24993120359764
1,"allwalls","scaling[49]",2.23050798204673
1,"allwalls","scaling0",2.27875618986601
1,"allwalls","sd0",-0.624394891700728
1,"allwalls","sd1",0.0959053079069162
1,"allwalls","sigma_pop",-1.55859621298069
1,"allwalls","size",-1.23535442394694
2,"allwalls","b0",-0.229114043285053
2,"allwalls","b1",0.0628820632065964
2,"allwalls","intercept[1]",0.0476777165162461
2,"allwalls","intercept[2]",-0.0777171317303257
2,"allwalls","intercept[3]",-0.0901599031374863
2,"allwalls","intercept[4]",-0.0203959060493371
2,"allwalls","intercept[5]",0.0870903730807736
2,"allwalls","intercept[6]",-0.0346757304579248
2,"allwalls","intercept[7]",-0.0696044091665058
2,"allwalls","intercept[8]",-0.0925623600942765
2,"allwalls","intercept[9]",-0.0658133075864954
2,"allwalls","intercept[10]",-0.0537727342502887
2,"allwalls","intercept[11]",-0.104395158858565
2,"allwalls","intercept[12]",-0.14578004957172
2,"allwalls","intercept[13]",0.0192690354789972
2,"allwalls","intercept[14]",-0.213079732111212
2,"allwalls","intercept[15]",-0.248952843259616
2,"allwalls","intercept[16]",-0.0873090259391767
2,"allwalls","intercept[17]",-0.122832712823593
2,"allwalls","intercept[18]",-0.253088021592708
2,"allwalls","intercept[19]",0.079912208697511
2,"allwalls","intercept[20]",-0.0976523319462002
2,"allwalls","intercept[21]",-0.151589135966168
2,"allwalls","intercept[22]",-0.191428215671594
2,"allwalls","intercept[23]",0.0383070767140589
2,"allwalls","intercept[24]",-0.143775157473304
2,"allwalls","intercept[25]",-0.0489543904783647
2,"allwalls","intercept[26]",0.00703120783763578
2,"allwalls","intercept[27]",-0.114528667021512
2,"allwalls","intercept[28]",0.00934571916523921
2,"allwalls","intercept[29]",-0.118898336188649
2,"allwalls","intercept[30]",-0.180625076484949
2,"allwalls","intercept[31]",-0.0434227223671119
2,"allwalls","intercept[32]",-0.0191533591289145
2,"allwalls","intercept[33]",-0.103542978059789
2,"allwalls","intercept[34]",-0.0466163008448075
2,"allwalls","intercept[35]",0.157547506342051
2,"allwalls","intercept[36]",-0.036259652526397
2,"allwalls","intercept[37]",-0.0215435483550364
2,"allwalls","intercept[38]",-0.0454952343645299
2,"allwalls","intercept[39]",-0.146629290718864
2,"allwalls","intercept[40]",-0.166321481209306
2,"allwalls","intercept[41]",-0.051962756650916
2,"allwalls","intercept[42]",0.320052324730469
2,"allwalls","intercept[43]",-0.114594835615729
2,"allwalls","intercept[44]",-0.123669336896993
2,"allwalls","intercept[45]",-0.131879577210116
2,"allwalls","intercept[46]",-0.107386626519446
2,"allwalls","intercept[47]",-0.0830858370975245
2,"allwalls","intercept[48]",-0.118513996809912
2,"allwalls","intercept[49]",-0.126788444590825
2,"allwalls","intercept0",-0.116726336075054
2,"allwalls","scaling[1]",0.0194618657203625
2,"allwalls","scaling[2]",0.191240743384309
2,"allwalls","scaling[3]",0.21868983737854
2,"allwalls","scaling[4]",0.0986047552339441
2,"allwalls","scaling[5]",0.0254001003203502
2,"allwalls","scaling[6]",0.169350780731394
2,"allwalls","scaling[7]",0.224952561005854
2,"allwalls","scaling[8]",0.175516195738715
2,"allwalls","scaling[9]",0.152942863252432
2,"allwalls","scaling[10]",0.131012653434378
2,"allwalls","scaling[11]",0.138309523899149
2,"allwalls","scaling[12]",0.163673947313334
2,"allwalls","scaling[13]",0.0390062398529001
2,"allwalls","scaling[14]",0.172890696997446
2,"allwalls","scaling[15]",0.297150788800592
2,"allwalls","scaling[16]",0.211498925139786
2,"allwalls","scaling[17]",0.287742555210788
2,"allwalls","scaling[18]",0.244753074590332
2,"allwalls","scaling[19]",-0.0524817688431129
2,"allwalls","scaling[20]",0.230686175475356
2,"allwalls","scaling[21]",0.15803397862046
2,"allwalls","scaling[22]",0.270474481612697
2,"allwalls","scaling[23]",0.0535042775542238
2,"allwalls","scaling[24]",0.255912989904093
2,"allwalls","scaling[25]",0.105539500029313
2,"allwalls","scaling[26]",0.162324904173047
2,"allwalls","scaling[27]",0.274839275824887
2,"allwalls","scaling[28]",0.143777071053053
2,"allwalls","scaling[29]",0.195156632078509
2,"allwalls","scaling[30]",0.27181423740333
2,"allwalls","scaling[31]",0.129178170567361
2,"allwalls","scaling[32]",0.181617611977521
2,"allwalls","scaling[33]",0.232785978282425
2,"allwalls","scaling[34]",0.106026868475016
2,"allwalls","scaling[35]",-0.116535375168883
2,"allwalls","scaling[36]",0.188219120063471
2,"allwalls","scaling[37]",0.168132508525668
2,"allwalls","scaling[38]",0.0466739176393992
2,"allwalls","scaling[39]",0.177490507624579
2,"allwalls","scaling[40]",0.264757662523455
2,"allwalls","scaling[41]",0.297411429145304
2,"allwalls","scaling[42]",-0.204849498915381
2,"allwalls","scaling[43]",0.222465445955008
2,"allwalls","scaling[44]",0.211248449528711
2,"allwalls","scaling[45]",0.119416048036708
2,"allwalls","scaling[46]",0.235654801802998
2,"allwalls","scaling[47]",0.211341089058288
2,"allwalls","scaling[48]",0.100917466667494
2,"allwalls","scaling[49]",0.234925714849258
2,"allwalls","scaling0",0.140589840800259
2,"allwalls","sd0",1.59214027079043
2,"allwalls","sd1",-1.78720020164353
2,"allwalls","sigma_pop",0.850207823335224
2,"allwalls","size",0.855024914306468
3,"allwalls","b0",-1.32656747029551
3,"allwalls","b1",1.30327443963642
3,"allwalls","intercept[1]",1.49935224232791
3,"allwalls","intercept[2]",1.33775541028581
3,"allwalls","intercept[3]",1.26872505360582
3,"allwalls","intercept[4]",1.56066734066061
3,"allwalls","intercept[5]",1.26862284046491
3,"allwalls","intercept[6]",1.40329244632702
3,"allwalls","intercept[7]",1.43447593896375
3,"allwalls","intercept[8]",1.53123476507103
3,"allwalls","intercept[9]",1.36624765335051
3,"allwalls","intercept[10]",1.35130255485079
3,"allwalls","intercept[11]",1.27760198983162
3,"allwalls","intercept[12]",1.50821310817623
3,"allwalls","intercept[13]",1.48729120791383
3,"allwalls","intercept[14]",1.39564263432407
3,"allwalls","intercept[15]",1.34578662941992
3,"allwalls","intercept[16]",1.42928314177585
3,"allwalls","intercept[17]",1.49165493624989
3,"allwalls","intercept[18]",1.54190743502946
3,"allwalls","intercept[19]",1.42597689148312
3,"allwalls","intercept[20]",1.50263364625641
3,"allwalls","intercept[21]",1.31610933384278
3,"allwalls","intercept[22]",1.41701012547276
3,"allwalls","intercept[23]",1.45854636638013
3,"allwalls","intercept[24]",1.50717782568815
3,"allwalls","intercept[25]",1.37316513162229
3,"allwalls","intercept[26]",1.36258853184268
3,"allwalls","intercept[27]",1.48041143497838
3,"allwalls","intercept[28]",1.36064297950565
3,"allwalls","intercept[29]",1.42290692603831
3,"allwalls","intercept[30]",1.35708306700782
3,"allwalls","intercept[31]",1.39310056231326
3,"allwalls","intercept[32]",1.52017519095538
3,"allwalls","intercept[33]",1.50346414133342
3,"allwalls","intercept[34]",1.27655104213999
3,"allwalls","intercept[35]",1.26962566767823
3,"allwalls","intercept[36]",1.47707956923112
3,"allwalls","intercept[37]",1.32372162372973
3,"allwalls","intercept[38]",1.25337069926083
3,"allwalls","intercept[39]",1.35016189882073
3,"allwalls","intercept[40]",1.44173563052773
3,"allwalls","intercept[41]",1.43951993386011
3,"allwalls","intercept[42]",1.25914306534589
3,"allwalls","intercept[43]",1.36007210621381
3,"allwalls","intercept[44]",1.53355241608957
3,"allwalls","intercept[45]",1.50372972592399
3,"allwalls","intercept[46]",1.31948878899656
3,"allwalls","intercept[47]",1.33127706391996
3,"allwalls","intercept[48]",1.36654824227282
3,"allwalls","intercept[49]",1.38851971436898
3,"allwalls","intercept0",1.43209534190081
3,"allwalls","scaling[1]",-1.44317705189744
3,"allwalls","scaling[2]",-1.53201113767776
3,"allwalls","scaling[3]",-1.48512447072948
3,"allwalls","scaling[4]",-1.40558215245299
3,"allwalls","scaling[5]",-1.34476157546499
3,"allwalls","scaling[6]",-1.45117849748516
3,"allwalls","scaling[7]",-1.44506162490942
3,"allwalls","scaling[8]",-1.47791545546629
3,"allwalls","scaling[9]",-1.31139758634291
3,"allwalls","scaling[10]",-1.44568009210589
3,"allwalls","scaling[11]",-1.32424045351523
3,"allwalls","scaling[12]",-1.38112776972097
3,"allwalls","scaling[13]",-1.41350114874828
3,"allwalls","scaling[14]",-1.34548172922924
3,"allwalls","scaling[15]",-1.50246483491044
3,"allwalls","scaling[16]",-1.42368711739759
3,"allwalls","scaling[17]",-1.61023152448484
3,"allwalls","scaling[18]",-1.41533725779154
3,"allwalls","scaling[19]",-1.38441533831606
3,"allwalls","scaling[20]",-1.38726858198411
3,"allwalls","scaling[21]",-1.43138048353513
3,"allwalls","scaling[22]",-1.32375415970905
3,"allwalls","scaling[23]",-1.43827431775089
3,"allwalls","scaling[24]",-1.36866515868867
3,"allwalls","scaling[25]",-1.30403768890222
3,"allwalls","scaling[26]",-1.23108820948645
3,"allwalls","scaling[27]",-1.49275951122617
3,"allwalls","scaling[28]",-1.27477384961162
3,"allwalls","scaling[29]",-1.44434739769054
3,"allwalls","scaling[30]",-1.31621513812753
3,"allwalls","scaling[31]",-1.46965839904432
3,"allwalls","scaling[32]",-1.4483801266666
3,"allwalls","scaling[33]",-1.3470781231999
3,"allwalls","scaling[34]",-1.34602840068319
3,"allwalls","scaling[35]",-1.28912227847211
3,"allwalls","scaling[36]",-1.44026424922368
3,"allwalls","scaling[37]",-1.45681042135973
3,"allwalls","scaling[38]",-1.44374233393075
3,"allwalls","scaling[39]",-1.39697348543732
3,"allwalls","scaling[40]",-1.31367606835434
3,"allwalls","scaling[41]",-1.3555605963582
3,"allwalls","scaling[42]",-1.47003703700838
3,"allwalls","scaling[43]",-1.49207847918101
3,"allwalls","scaling[44]",-1.38667660784729
3,"allwalls","scaling[45]",-1.34625760515638
3,"allwalls","scaling[46]",-1.39375348853497
3,"allwalls","scaling[47]",-1.4415991710773
3,"allwalls","scaling[48]",-1.37423807925389
3,"allwalls","scaling[49]",-1.32042600642185
3,"allwalls","scaling0",-1.43632755850667
3,"allwalls","sd0",-0.390826033988428
3,"allwalls","sd1",-0.0292650541694575
3,"allwalls","sigma_pop",0.55590802290507
3,"allwalls","size",0.471327361661353
4,"allwalls","b0",1.65684386975723
4,"allwalls","b1",-1.60808584200261
4,"allwalls","intercept[1]",-2.02052529604835
4,"allwalls","intercept[2]",-1.87081238293384
4,"allwalls","intercept[3]",-1.99137856796505
4,"allwalls","intercept[4]",-1.82680994460246
4,"allwalls","intercept[5]",-1.4894676564664
4,"allwalls","intercept[6]",-1.65473515116263
4,"allwalls","intercept[7]",-1.78425144417649
4,"allwalls","intercept[8]",-1.75116586240852
4,"allwalls","intercept[9]",-1.91338476826648
4,"allwalls","intercept[10]",-1.71166675925763
4,"allwalls","intercept[11]",-1.68153121483986
4,"allwalls","intercept[12]",-1.79473644851888
4,"allwalls","intercept[13]",-1.63099696282547
4,"allwalls","intercept[14]",-1.84756585296652
4,"allwalls","intercept[15]",-1.75532623746622
4,"allwalls","intercept[16]",-1.60751958686768
4,"allwalls","intercept[17]",-1.65960234402156
4,"allwalls","intercept[18]",-1.74810830675506
4,"allwalls","intercept[19]",-1.64580820535047
4,"allwalls","intercept[20]",-1.83369450801383
4,"allwalls","intercept[21]",-1.93378055895395
4,"allwalls","intercept[22]",-1.83826493014859
4,"allwalls","intercept[23]",-1.61458161466529
4,"allwalls","intercept[24]",-1.70950322195422
4,"allwalls","intercept[25]",-1.54967592214087
4,"allwalls","intercept[26]",-1.61409247571985
4,"allwalls","intercept[27]",-1.92260177207377
4,"allwalls","intercept[28]",-1.51540023670734
4,"allwalls","intercept[29]",-1.74695561894823
4,"allwalls","intercept[30]",-1.78792694503087
4,"allwalls","intercept[31]",-1.72425185861636
4,"allwalls","intercept[32]",-1.79581269629386
4,"allwalls","intercept[33]",-1.85745984768215
4,"allwalls","intercept[34]",-1.67211040032147
4,"allwalls","intercept[35]",-1.37432381047676
4,"allwalls","intercept[36]",-1.61489160649041
4,"allwalls","intercept[37]",-1.74138274721625
4,"allwalls","intercept[38]",-1.83556095547927
4,"allwalls","intercept[39]",-1.66838960329244
4,"allwalls","intercept[40]",-1.87025683727682
4,"allwalls","intercept[41]",-1.89288661273121
4,"allwalls","intercept[42]",-1.46328663821833
4,"allwalls","intercept[43]",-1.80910560294562
4,"allwalls","intercept[44]",-1.9446110273087
4,"allwalls","intercept[45]",-1.48360894870202
4,"allwalls","intercept[46]",-1.76339965717629
4,"allwalls","intercept[47]",-1.74146302844338
4,"allwalls","intercept[48]",-1.60891747169004
4,"allwalls","intercept[49]",-1.73398290941073
4,"allwalls","intercept0",-1.82125288630631
4,"allwalls","scaling[1]",1.84845426962688
4,"allwalls","scaling[2]",1.74790312996065
4,"allwalls","scaling[3]",1.5148109652536
4,"allwalls","scaling[4]",1.6865047526967
4,"allwalls","scaling[5]",1.80815334067436
4,"allwalls","scaling[6]",1.70195123487066
4,"allwalls","scaling[7]",1.67826954655287
4,"allwalls","scaling[8]",1.71422746635313
4,"allwalls","scaling[9]",1.81684944151316
4,"allwalls","scaling[10]",1.58270241325979
4,"allwalls","scaling[11]",1.69760203341892
4,"allwalls","scaling[12]",1.4849049013939
4,"allwalls","scaling[13]",1.68769553552196
4,"allwalls","scaling[14]",1.53936254781671
4,"allwalls","scaling[15]",1.65524804199585
4,"allwalls","scaling[16]",1.52709347447342
4,"allwalls","scaling[17]",1.6391136002541
4,"allwalls","scaling[18]",1.71403506170268
4,"allwalls","scaling[19]",1.50534676539941
4,"allwalls","scaling[20]",1.62156877652741
4,"allwalls","scaling[21]",1.56140896206553
4,"allwalls","scaling[22]",1.72081216297693
4,"allwalls","scaling[23]",1.72235733165467
4,"allwalls","scaling[24]",1.66795981439731
4,"allwalls","scaling[25]",1.70244624987908
4,"allwalls","scaling[26]",1.67036190935879
4,"allwalls","scaling[27]",1.59729538424471
4,"allwalls","scaling[28]",1.57788789078202
4,"allwalls","scaling[29]",1.43907181365183
4,"allwalls","scaling[30]",1.69355446353206
4,"allwalls","scaling[31]",1.47943290474949
4,"allwalls","scaling[32]",1.7519287431284
4,"allwalls","scaling[33]",1.65154996738682
4,"allwalls","scaling[34]",1.56901420458204
4,"allwalls","scaling[35]",1.59192224496264
4,"allwalls","scaling[36]",1.58751912257996
4,"allwalls","scaling[37]",1.63492570786632
4,"allwalls","scaling[38]",1.56845827022348
4,"allwalls","scaling[39]",1.62422151287905
4,"allwalls","scaling[40]",1.7086562814865
4,"allwalls","scaling[41]",1.84548842987019
4,"allwalls","scaling[42]",1.72576038672086
4,"allwalls","scaling[43]",1.6697337384558
4,"allwalls","scaling[44]",1.57370856769493
4,"allwalls","scaling[45]",1.62798121317828
4,"allwalls","scaling[46]",1.62161024820601
4,"allwalls","scaling[47]",1.64808982122388
4,"allwalls","scaling[48]",1.60026821258936
4,"allwalls","scaling[49]",1.49729644760628
4,"allwalls","scaling0",1.64518663620751
4,"allwalls","sd0",0.319994124603698
4,"allwalls","sd1",-0.107985204493971
4,"allwalls","sigma_pop",-0.819928623595806
4,"allwalls","size",-0.197201613097674
